<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
2026-08-14T10:09:43.965814Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
2026-08-14T10:09:44.198177Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP5 consistency review (prompt P8). The implementation has landed. `apriori verify --change id-pattern-and-delta-notes` is GREEN, so the MECHANICAL binding is already proven. Your job is what binding cannot prove.

[Input]
* SPEC-DOC (the delta): apriori/changes/id-pattern-and-delta-notes/specs/  (spec-runner ×2 blocks, doctor, archive-merge, check, config)
* DESIGN-DOC: apriori/changes/id-pattern-and-delta-notes/design.md
* Requirement (frozen): apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md
* Implementation: lib/config.js, lib/doctor.js, lib/archive-merge.js, templates/process-config.md
* Tests: test/id-default-and-notes.test.js (new, 27 cases) plus the six pre-existing tests that were updated — test/config.test.js (CF-12), test/id-pattern.test.js (SR-50, CK-13, DR-16, CF-12), test/spec-runner.test.js (SR-13)
* Docs touched: RUNBOOK.md, RUNBOOK_cn.md, docs/cli.md, docs/cli_cn.md, CHANGELOG.md
* Ledger: apriori/changes/id-pattern-and-delta-notes/review/issues.md (new findings take IMPL-n IDs)

State: 419 tests pass / 0 fail (baseline was 392); `apriori check --self` PASS; all 70 archived delta files still parse with zero problems.

[Dimensions]
1. Semantic faithfulness: for EACH scenario the delta adds or amends (SR-08, SR-13, SR-50, SR-53, CK-13, CF-12, CF-18, DR-19, DR-20, AM-71, AM-72, AM-73), does its test actually assert the behaviour the scenario describes, or merely share its ID?
2. Behaviour the spec requires but the code does not implement, that a bound test failed to catch.
3. continue/skip/silently-ignored branches — does the spec require them to be user-visible.
4. Where external input or permissions are touched: unvalidated input, missing authz, secrets in logs.
5. Guarantee claims: every "never / always / exactly / byte-identical / zero" phrase must have a test that injects the adversarial condition. In particular:
   * "for every title the old pattern BOUND, the new one binds the byte-identical ID" — is the test's sample set meaningful, or does it prove the claim only for a handful of hand-picked strings?
   * "the archive-merge corpus still parses with zero problems" — is that actually asserted by a test, or only checked by hand?
   * "D5 does not consume DEFAULT_ID" — is the static assertion robust, and does the runtime assertion actually exercise the failure mode?
   * "one finding per class, at most three samples, each truncated" — all three pinned?
6. The SIX updated pre-existing tests: for each, confirm the update follows the amended SPEC rather than being loosened to make a red test green. This is the highest-risk category in this change — say so explicitly per test.

[Also worth checking]
* `lib/archive-merge.js`: the `## Notes` branch sits between the legal-section test and the generic-h2 test; the `IN_NOTES` swallow sits after the SKIP_UNRECOGNIZED continue and BEFORE the stamp handling; the new h3 rule sits after the stamp handling and before the body branch, guarded by `!blockDiscard`. Verify each placement against the actual file and against what the spec requires.
* `lib/doctor.js`: is the frozen `D5_TAP_ID` genuinely unexported and genuinely the only thing `classifyProbe` reads?
* `templates/process-config.md`: all three occurrences updated, none stale.

[Scope] Count toward the verdict only spec-vs-code gaps. Style and taste — advisory. Sandbox-degraded test runs are not findings.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/consistency-review-v1.md: each inconsistency with a suggested fix, advisories separately, then a "Ledger delta" section (IDs IMPL-1, ...; Round found = STEP5·r1; Status = open).
End with exactly one verdict line: "VERDICT: no spec-vs-code gaps" or "VERDICT: <N> issues open".
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll trace all 12 amended scenarios to their concrete assertions, with special attention to the six edited legacy tests and universal/zero/exactly guarantees. Then I’ll inspect the implemented branch order and run focused read-only tests where the sandbox permits.
exec
/usr/bin/zsh -lc 'git status --short && git log -5 --oneline --decorate && git diff f415824 --stat && git diff f415824 -- lib/config.js lib/doctor.js lib/archive-merge.js templates/process-config.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'git diff f415824 -- test/config.test.js test/id-pattern.test.js test/spec-runner.test.js RUNBOOK.md RUNBOOK_cn.md docs/cli.md docs/cli_cn.md CHANGELOG.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba test/id-default-and-notes.test.js | sed -n '1,520p'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'for f in apriori/changes/id-pattern-and-delta-notes/specs/{spec-runner,doctor,archive-merge,check,config}/spec.md; do echo "FILE $f"; nl -ba "$f"; done' in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 98ms:
     1	'use strict';
test/id-default-and-notes.test.js:99:  const { duplicates } = collectScenarios([f], new RegExp(DEFAULT_ID));
test/id-default-and-notes.test.js:128:  // and structurally: the D5 path does not reach for DEFAULT_ID
test/id-default-and-notes.test.js:131:  assert.ok(!/DEFAULT_ID/.test(classify), 'classifyProbe must not consume DEFAULT_ID');
test/id-default-and-notes.test.js:294:  const stale = t.split('\n').filter((l) => l.includes('[A-Z]+-\\d+') && !l.includes(DEFAULT_ID.replace('\\\\', '\\')));
test/id-default-and-notes.test.js:296:  assert.ok(t.includes(DEFAULT_ID.replace(/\\\\/g, '\\')), 'the current default appears in the template');
test/id-pattern.test.js:497:  for (const [k, v] of [['language', 'auto'], ['id-pattern', require('../lib/config').DEFAULT_ID], ['cas', 'required'],
test/spec-runner.test.js:4:const { collectScenarios, parseTap, evaluate, verify, DEFAULT_ID } = require('../lib/spec-runner');
test/spec-runner.test.js:9:const idRe = new RegExp(DEFAULT_ID);

exec
/usr/bin/zsh -lc "rg -n -C 4 \"corpus|archive/\\*|archived delta|parse byte|parseDeltaStrict\" test/archive-merge.test.js test/*.test.js | head -350; rg -n \"readdirSync.*archive|changes.*archive|archiveRoot|archRoot\" test/*.test.js | head -250" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 225ms:
test/archive-change.test.js-322-});
test/archive-change.test.js-323-
test/archive-change.test.js-324-// ---- delta-consumption (AM-28..31): the parser consumes its whole input ----
test/archive-change.test.js-325-
test/archive-change.test.js:326:// reference: the pre-rewrite split()-based parse, kept verbatim so the corpus
test/archive-change.test.js-327-// test can assert the walker reproduces it byte-identically on well-formed input
test/archive-change.test.js-328-function referenceParseDelta(text) {
test/archive-change.test.js-329-  const SECTION = /^##\s+(ADDED|MODIFIED|REMOVED|RENAMED)\s+Requirements\s*$/m;
test/archive-change.test.js-330-  const REQ = /^###\s+Requirement:\s+(.+?)\s*$([\s\S]*?)(?=^###\s+Requirement:|$(?![\s\S]))/gm;
--
test/archive-change.test.js-347-}
test/archive-change.test.js-348-
test/archive-change.test.js-349-test('AM-28 a misspelled section heading is reported, never absorbed', () => {
test/archive-change.test.js-350-  const delta = '# Delta — x (c)\n\n## ADDED Requirements\n\n### Requirement: Fine\n\n#### Scenario: DC-01 a\n- t\n\n## ADDDED Requirements\n\n### Requirement: WronglyClassified\n\n#### Scenario: DC-02 b\n- t\n';
test/archive-change.test.js:351:  const { delta: buckets, problems } = am.parseDeltaStrict(delta);
test/archive-change.test.js-352-  assert.ok(problems.some((p) => p.includes('ADDDED') && /line 10\b/.test(p)), JSON.stringify(problems));
test/archive-change.test.js-353-  for (const kind of ['ADDED', 'MODIFIED', 'REMOVED'])
test/archive-change.test.js-354-    assert.ok(!buckets[kind].has('WronglyClassified'), `WronglyClassified leaked into ${kind}`);
test/archive-change.test.js-355-  assert.ok(buckets.ADDED.has('Fine'));
--
test/archive-change.test.js-364-});
test/archive-change.test.js-365-
test/archive-change.test.js-366-test('AM-29 structure outside its legal home is reported with line numbers', () => {
test/archive-change.test.js-367-  const delta = '### Requirement: Early\n\n## RENAMED Requirements\n\n### Requirement: InsideRenamed\n- Old -> New\n\n## ADDED Requirements\n\n#### Scenario: DC-03 stray\n\n### Requirement: Ok\n\n#### Scenario: DC-04 fine\n- t\n';
test/archive-change.test.js:368:  const { delta: buckets, problems } = am.parseDeltaStrict(delta);
test/archive-change.test.js-369-  assert.ok(problems.some((p) => /line 1\b/.test(p) && /before any section/i.test(p)), JSON.stringify(problems));
test/archive-change.test.js-370-  assert.ok(problems.some((p) => /line 5\b/.test(p) && /RENAMED/.test(p)), JSON.stringify(problems));
test/archive-change.test.js-371-  assert.ok(problems.some((p) => /line 10\b/.test(p) && /[Ss]cenario/.test(p)), JSON.stringify(problems));
test/archive-change.test.js-372-  assert.ok(buckets.ADDED.has('Ok'), 'legal block still parsed');
--
test/archive-change.test.js-375-});
test/archive-change.test.js-376-
test/archive-change.test.js-377-test('AM-30 free text and fences stay legal; CRLF parses identically', () => {
test/archive-change.test.js-378-  const delta = '# Delta — archive-merge (c)\n\nA note before any section.\n\n## ADDED Requirements\n\nSection preamble prose is fine.\n\n### Requirement: Fenced\n\nBody prose.\n\n```md\n## Bogus Heading\n### Requirement: InsideFence\n<!-- apriori-base: sha256:zzz -->\n```\n\n#### Scenario: DC-05 f\n- t\n\nTrailing notes without structure markers.\n';
test/archive-change.test.js:379:  const lf = am.parseDeltaStrict(delta);
test/archive-change.test.js-380-  assert.deepStrictEqual(lf.problems, []);
test/archive-change.test.js-381-  assert.ok(lf.delta.ADDED.has('Fenced'));
test/archive-change.test.js-382-  assert.ok(!lf.delta.ADDED.has('InsideFence'));
test/archive-change.test.js-383-  assert.match(lf.delta.ADDED.get('Fenced'), /Bogus Heading/, 'fenced lines stay in the body');
test/archive-change.test.js:384:  const crlf = am.parseDeltaStrict(delta.replace(/\n/g, '\r\n'));
test/archive-change.test.js-385-  assert.deepStrictEqual(crlf.problems, []);
test/archive-change.test.js-386-  assert.deepStrictEqual([...crlf.delta.ADDED.entries()], [...lf.delta.ADDED.entries()], 'CRLF block text identical to LF');
test/archive-change.test.js-387-});
test/archive-change.test.js-388-
test/archive-change.test.js:389:test('AM-30b regression corpus: every archived delta parses clean and identical to the old grammar', () => {
test/archive-change.test.js-390-  const archRoot = path.join(__dirname, '..', 'apriori', 'changes', 'archive');
test/archive-change.test.js:391:  if (!fs.existsSync(archRoot)) return;   // corpus is local-only (apriori/* untracked)
test/archive-change.test.js-392-  const files = [];
test/archive-change.test.js-393-  (function walk(d) {
test/archive-change.test.js-394-    for (const e of fs.readdirSync(d, { withFileTypes: true })) {
test/archive-change.test.js-395-      const p = path.join(d, e.name);
--
test/archive-change.test.js-398-    }
test/archive-change.test.js-399-  })(archRoot);
test/archive-change.test.js-400-  for (const f of files) {
test/archive-change.test.js-401-    const text = fs.readFileSync(f, 'utf8');
test/archive-change.test.js:402:    const r = am.parseDeltaStrict(text);
test/archive-change.test.js-403-    assert.deepStrictEqual(r.problems, [], `${f}: ${JSON.stringify(r.problems)}`);
test/archive-change.test.js-404-    const ref = referenceParseDelta(text);
test/archive-change.test.js-405-    for (const kind of ['ADDED', 'MODIFIED', 'REMOVED']) {
test/archive-change.test.js-406-      assert.deepStrictEqual([...r.delta[kind].entries()], [...ref[kind].entries()], `${f} ${kind} differs from old grammar`);
--
test/archive-change.test.js-417-    [`<!-- apriori-base: sha256:zzz -->\n${ADD_A}`, /line 1\b/],                // malformed digest
test/archive-change.test.js-418-    [`${ADD_A}\n<!-- apriori-base: ${good} -->\n`, /line 8\b/],                 // late stamp (ADD_A is 7 lines)
test/archive-change.test.js-419-  ];
test/archive-change.test.js-420-  for (const [text, lineRe] of cases) {
test/archive-change.test.js:421:    const { problems } = am.parseDeltaStrict(text);
test/archive-change.test.js-422-    assert.ok(problems.length > 0, text.slice(0, 40));
test/archive-change.test.js-423-    assert.ok(problems.some((p) => lineRe.test(p)), `${text.slice(0, 40)} → ${JSON.stringify(problems)}`);
test/archive-change.test.js-424-  }
test/archive-change.test.js-425-  // a stamp under a skipped unrecognized heading is attributed to NOTHING — never the delta stamp
test/archive-change.test.js:426:  const skipped = am.parseDeltaStrict(`## ADDDED Requirements\n\n<!-- apriori-base: new -->\n\n${ADD_A}`);
test/archive-change.test.js-427-  assert.strictEqual(skipped.stamp, null);
test/archive-change.test.js-428-  assert.ok(skipped.problems.some((p) => p.includes('ADDDED')));
test/archive-change.test.js-429-  assert.ok(!skipped.problems.some((p) => /apriori-base/.test(p)), 'covered by the heading problem, no flood');
test/archive-change.test.js-430-});
--
test/gate.test.js-425-});
test/gate.test.js-426-
test/gate.test.js-427-test('GT-15 every archived ledger in this repo parses legal and terminal', () => {
test/gate.test.js-428-  const archRoot = path.join(__dirname, '..', 'apriori', 'changes', 'archive');
test/gate.test.js:429:  if (!fs.existsSync(archRoot)) return;                     // corpus is local-only
test/gate.test.js-430-  const { classifyStatus } = gate;
test/gate.test.js-431-  assert.strictEqual(typeof classifyStatus, 'function');
test/gate.test.js-432-  for (const d of fs.readdirSync(archRoot)) {
test/gate.test.js-433-    const name = d.replace(/^\d{4}-\d{2}-\d{2}T\d{4}-/, '');
--
test/id-default-and-notes.test.js-11-const { spawnSync } = require('node:child_process');
test/id-default-and-notes.test.js-12-
test/id-default-and-notes.test.js-13-const { DEFAULT_ID, resolveIdPattern } = require('../lib/config');
test/id-default-and-notes.test.js-14-const { leadId, collectScenarios } = require('../lib/spec-runner');
test/id-default-and-notes.test.js:15:const { parseDeltaStrict, deltaOpCount } = require('../lib/archive-merge');
test/id-default-and-notes.test.js-16-const doctor = require('../lib/doctor');
test/id-default-and-notes.test.js-17-
test/id-default-and-notes.test.js-18-const BIN = path.join(__dirname, '..', 'bin', 'apriori.js');
test/id-default-and-notes.test.js-19-const OLD_ID = '[A-Z]+-\\d+';                 // the pre-change default, kept as the comparison base
--
test/id-default-and-notes.test.js-178-
test/id-default-and-notes.test.js-179-const DELTA_OK = '## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n';
test/id-default-and-notes.test.js-180-
test/id-default-and-notes.test.js-181-test('AM-73 a Notes section is opaque and costs nothing', () => {
test/id-default-and-notes.test.js:182:  const d = parseDeltaStrict('## Notes\n\n说明：为什么这么改\n\n' + DELTA_OK);
test/id-default-and-notes.test.js-183-  assert.deepStrictEqual(d.problems, []);
test/id-default-and-notes.test.js-184-  assert.strictEqual(deltaOpCount(d.delta), 1);
test/id-default-and-notes.test.js-185-  assert.ok(d.delta.ADDED.has('R'));
test/id-default-and-notes.test.js-186-});
test/id-default-and-notes.test.js-187-
test/id-default-and-notes.test.js-188-test('AM-73 Notes may repeat and may sit anywhere', () => {
test/id-default-and-notes.test.js:189:  const d = parseDeltaStrict('## Notes\na\n' + DELTA_OK + '\n## Notes\nb\n\n## REMOVED Requirements\n\n### Requirement: Q\n\n#### Scenario: ZZ-02 y\n- t\n\n## Notes\nc\n');
test/id-default-and-notes.test.js-190-  assert.deepStrictEqual(d.problems, []);
test/id-default-and-notes.test.js-191-  assert.ok(d.delta.ADDED.has('R') && d.delta.REMOVED.has('Q'));
test/id-default-and-notes.test.js-192-});
test/id-default-and-notes.test.js-193-
test/id-default-and-notes.test.js-194-test('AM-73 structure inside Notes creates nothing and complains about nothing', () => {
test/id-default-and-notes.test.js:195:  const d = parseDeltaStrict('## Notes\n### Requirement: NotReal\n#### Scenario: ZZ-99 nope\n- t\n\n' + DELTA_OK);
test/id-default-and-notes.test.js-196-  assert.deepStrictEqual(d.problems, []);
test/id-default-and-notes.test.js-197-  assert.strictEqual(d.delta.ADDED.size, 1);
test/id-default-and-notes.test.js-198-  assert.ok(!d.delta.ADDED.has('NotReal'));
test/id-default-and-notes.test.js-199-});
test/id-default-and-notes.test.js-200-
test/id-default-and-notes.test.js-201-test('AM-73 a stamp before Notes counts; one inside it does not', () => {
test/id-default-and-notes.test.js-202-  const stamp = '<!-- apriori-base: sha256:' + 'a'.repeat(64) + ' -->';
test/id-default-and-notes.test.js:203:  const before = parseDeltaStrict(`${stamp}\n\n## Notes\nwhy\n\n${DELTA_OK}`);
test/id-default-and-notes.test.js-204-  assert.deepStrictEqual(before.problems, []);
test/id-default-and-notes.test.js-205-  assert.strictEqual(before.stamp, 'sha256:' + 'a'.repeat(64));
test/id-default-and-notes.test.js:206:  const inside = parseDeltaStrict(`## Notes\nwhy\n${stamp}\n\n${DELTA_OK}`);
test/id-default-and-notes.test.js-207-  assert.deepStrictEqual(inside.problems, [], 'a stamp inside Notes is ignored, not reported');
test/id-default-and-notes.test.js-208-  assert.strictEqual(inside.stamp, null, 'and never adopted — the delta is simply unstamped');
test/id-default-and-notes.test.js-209-});
test/id-default-and-notes.test.js-210-
test/id-default-and-notes.test.js-211-test('AM-73 Notes ends at the next fence-outside h2, all four operation kinds included', () => {
test/id-default-and-notes.test.js-212-  for (const kind of ['ADDED', 'MODIFIED', 'REMOVED']) {
test/id-default-and-notes.test.js:213:    const d = parseDeltaStrict(`## Notes\nwhy\n\n## ${kind} Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n`);
test/id-default-and-notes.test.js-214-    assert.deepStrictEqual(d.problems, [], kind);
test/id-default-and-notes.test.js-215-    assert.strictEqual(d.delta[kind].size, 1, kind);
test/id-default-and-notes.test.js-216-  }
test/id-default-and-notes.test.js:217:  const rn = parseDeltaStrict('## Notes\nwhy\n\n## RENAMED Requirements\n\n- Old -> New\n');
test/id-default-and-notes.test.js-218-  assert.deepStrictEqual(rn.problems, []);
test/id-default-and-notes.test.js-219-  assert.deepStrictEqual(rn.delta.RENAMED, [['Old', 'New']]);
test/id-default-and-notes.test.js:220:  const bad = parseDeltaStrict('## Notes\nwhy\n\n## Something Else\n\n' + DELTA_OK);
test/id-default-and-notes.test.js-221-  assert.ok(bad.problems.some((p) => /unrecognized section heading/.test(p)), bad.problems.join('; '));
test/id-default-and-notes.test.js-222-});
test/id-default-and-notes.test.js-223-
test/id-default-and-notes.test.js-224-test('AM-73 an unterminated fence inside Notes keeps the rest opaque', () => {
test/id-default-and-notes.test.js:225:  const d = parseDeltaStrict('## Notes\n```\n## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n');
test/id-default-and-notes.test.js-226-  assert.deepStrictEqual(d.problems, []);
test/id-default-and-notes.test.js-227-  assert.strictEqual(deltaOpCount(d.delta), 0, 'everything after the open fence is opaque');
test/id-default-and-notes.test.js-228-});
test/id-default-and-notes.test.js-229-
test/id-default-and-notes.test.js-230-test('AM-73 commentary is not an operation', () => {
test/id-default-and-notes.test.js:231:  const d = parseDeltaStrict('## Notes\n\njust an explanation\n');
test/id-default-and-notes.test.js-232-  assert.deepStrictEqual(d.problems, []);
test/id-default-and-notes.test.js-233-  assert.strictEqual(deltaOpCount(d.delta), 0, 'a Notes-only delta still has zero operations');
test/id-default-and-notes.test.js-234-});
test/id-default-and-notes.test.js-235-
test/id-default-and-notes.test.js-236-test('AM-71 a non-Requirement h3 inside a block is a problem, not body text', () => {
test/id-default-and-notes.test.js:237:  const d = parseDeltaStrict('## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n\n### 说明\nwhy\n');
test/id-default-and-notes.test.js-238-  assert.strictEqual(d.problems.length, 1, d.problems.join('; '));
test/id-default-and-notes.test.js-239-  assert.match(d.problems[0], /line 8/);
test/id-default-and-notes.test.js-240-  assert.match(d.problems[0], /Notes/, 'the diagnostic points at the legal home');
test/id-default-and-notes.test.js-241-  assert.strictEqual(d.delta.ADDED.size, 0, 'the block is discarded, never merged');
--
test/id-default-and-notes.test.js-246-    '### 说明\nfree text\n\n' + DELTA_OK,                                  // FILE_PREAMBLE
test/id-default-and-notes.test.js-247-    '## ADDED Requirements\n\n### 说明\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n', // IN_SECTION preamble
test/id-default-and-notes.test.js-248-    '## Notes\n### 说明\n\n' + DELTA_OK,                                    // IN_NOTES
test/id-default-and-notes.test.js-249-  ]) {
test/id-default-and-notes.test.js:250:    const d = parseDeltaStrict(text);
test/id-default-and-notes.test.js-251-    assert.deepStrictEqual(d.problems, [], text.slice(0, 40));
test/id-default-and-notes.test.js-252-  }
test/id-default-and-notes.test.js-253-  // deeper headings inside a block stay body text
test/id-default-and-notes.test.js:254:  const deep = parseDeltaStrict('## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n\n##### note\n');
test/id-default-and-notes.test.js-255-  assert.deepStrictEqual(deep.problems, []);
test/id-default-and-notes.test.js-256-  assert.ok(deep.delta.ADDED.get('R').includes('##### note'));
test/id-default-and-notes.test.js-257-});
test/id-default-and-notes.test.js-258-
test/id-default-and-notes.test.js-259-test('AM-72 one problem per bad block, and the next requirement recovers', () => {
test/id-default-and-notes.test.js:260:  const d = parseDeltaStrict('## ADDED Requirements\n\n### Requirement: R\n\n### bad\nprose\n### also bad\nmore\n\n### Requirement: S\n\n#### Scenario: ZZ-02 y\n- t\n');
test/id-default-and-notes.test.js-261-  assert.strictEqual(d.problems.length, 1, `only the first bad heading reports: ${d.problems.join('; ')}`);
test/id-default-and-notes.test.js-262-  assert.ok(!d.delta.ADDED.has('R'), 'the discarded block never lands');
test/id-default-and-notes.test.js-263-  assert.ok(d.delta.ADDED.has('S'), 'the following legal requirement opens normally');
test/id-default-and-notes.test.js-264-});
test/id-default-and-notes.test.js-265-
test/id-default-and-notes.test.js-266-test('AM-72 a discarded block does not swallow a stamp — either discard source', () => {
test/id-default-and-notes.test.js-267-  const stamp = '<!-- apriori-base: sha256:' + 'b'.repeat(64) + ' -->';
test/id-default-and-notes.test.js-268-  // (a) discarded by the new h3 rule
test/id-default-and-notes.test.js:269:  const a = parseDeltaStrict(`## ADDED Requirements\n\n### Requirement: R\n\n### bad\n${stamp}\n`);
test/id-default-and-notes.test.js-270-  assert.ok(a.problems.some((p) => /after the first delta section heading/.test(p)),
test/id-default-and-notes.test.js-271-    `the stamp is still judged by the stamp rules: ${a.problems.join('; ')}`);
test/id-default-and-notes.test.js-272-  // (b) discarded by the pre-existing illegal-requirement-inside-RENAMED rule
test/id-default-and-notes.test.js:273:  const b = parseDeltaStrict(`## RENAMED Requirements\n\n### Requirement: R\n${stamp}\n`);
test/id-default-and-notes.test.js-274-  assert.ok(b.problems.some((p) => /after the first delta section heading/.test(p)),
test/id-default-and-notes.test.js-275-    `RENAMED's existing behaviour is unchanged: ${b.problems.join('; ')}`);
test/id-default-and-notes.test.js-276-});
test/id-default-and-notes.test.js-277-
test/id-default-and-notes.test.js-278-test('AM-72 a heading in the skipped region stays covered by its h2 problem', () => {
test/id-default-and-notes.test.js:279:  const d = parseDeltaStrict('## Bogus Heading\n\n### 说明\nprose\n\n' + DELTA_OK);
test/id-default-and-notes.test.js-280-  assert.strictEqual(d.problems.length, 1, d.problems.join('; '));
test/id-default-and-notes.test.js-281-  assert.match(d.problems[0], /unrecognized section heading/);
test/id-default-and-notes.test.js-282-});
test/id-default-and-notes.test.js-283-
test/id-default-and-notes.test.js-284-test('AM-73 Notes terminates the skipped region', () => {
test/id-default-and-notes.test.js:285:  const d = parseDeltaStrict('## Bogus Heading\n\n## Notes\nwhy\n\n' + DELTA_OK);
test/id-default-and-notes.test.js-286-  assert.strictEqual(d.problems.length, 1, 'only the bogus heading complains');
test/id-default-and-notes.test.js-287-  assert.strictEqual(d.delta.ADDED.size, 1, 'and parsing resumed after Notes');
test/id-default-and-notes.test.js-288-});
test/id-default-and-notes.test.js-289-
test/doctor.test.js:233:  fs.mkdirSync(path.join(root, 'apriori/changes/archive/2026-07-10T1200-old'), { recursive: true });
test/doctor.test.js:234:  fs.writeFileSync(path.join(root, 'apriori/changes/archive/2026-07-10T1200-old/flow-state.md'), 'change: old\ncurrent-step: STEP6\n');
test/doctor.test.js:250:  try { fs.symlinkSync(outside, path.join(root, 'apriori/changes/archive/2026-07-10T1300-evil')); }
test/archive-merge.test.js:242:  fs.writeFileSync(path.join(changes, 'archive'), 'not a dir');
test/archive-change.test.js:113:  // with explicit --changes-dir: moved to archive/<stamp>-c after commit
test/archive-change.test.js:118:  const archived = fs.readdirSync(path.join(root2, 'apriori/changes/archive'));
test/archive-change.test.js:210:    fs.symlinkSync(outsideArch, path.join(proj4, 'apriori/changes/archive'));
test/archive-change.test.js:390:  const archRoot = path.join(__dirname, '..', 'apriori', 'changes', 'archive');
test/archive-change.test.js:391:  if (!fs.existsSync(archRoot)) return;   // corpus is local-only (apriori/* untracked)
test/archive-change.test.js:399:  })(archRoot);
test/archive-change.test.js:472:  assert.ok(fs.readdirSync(path.join(root, 'apriori/changes/archive')).some((b) => b.endsWith('-c')));
test/archive-change.test.js:539:  const dirs = fs.readdirSync(path.join(root, 'apriori/changes/archive')).filter((b) => b.endsWith('-c'));
test/archive-change.test.js:540:  return path.join(root, 'apriori/changes/archive', dirs[0]);
test/archive-change.test.js:563:  const archDir = fs.readdirSync(path.join(root, 'apriori/changes/archive')).find((d) => d.endsWith('-c'));
test/archive-change.test.js:564:  assert.strictEqual(fs.readFileSync(path.join(root, 'apriori/changes/archive', archDir, 'requirement/req-v1.md'), 'utf8'), 'v1');
test/check.test.js:202:    ['apriori/changes/archive/2026-01-01T0000-b/review/deep/b-raw.md', 'ghp_' + 'a'.repeat(36) + ' embedded in output\n', /GitHub/i, 'ghp_' + 'a'.repeat(36)],
test/gate-degrade.test.js:194:    'apriori/changes/archive/2026-08-14T0000-c/flow-state.md': FLOW('c').replace('STEP5', 'DONE'),
test/gate-degrade.test.js:195:    'apriori/changes/archive/2026-08-14T0000-c/tasks.md': '- [x] T1\n',
test/gate-degrade.test.js:196:    'apriori/changes/archive/2026-08-14T0000-c/review/issues.md': LEDGER_OK,
test/gate-degrade.test.js:234:    'apriori/changes/archive/2026-08-14T0000-c/flow-state.md': FLOW('c').replace('current-step: STEP5', 'current-step: DONE'),
test/gate-degrade.test.js:235:    'apriori/changes/archive/2026-08-14T0000-c/tasks.md': '- [x] T1\n',
test/gate-degrade.test.js:236:    'apriori/changes/archive/2026-08-14T0000-c/review/issues.md': LEDGER_OK,
test/gate-degrade.test.js:251:  fs.writeFileSync(path.join(root, 'apriori/changes/archive/2026-08-14T0000-c/review/issues.md'),
test/gate.test.js:150:      'apriori/changes/archive/2026-07-10T1200-c/flow-state.md': FLOW('c'),
test/gate.test.js:151:      'apriori/changes/archive/2026-07-10T1200-c/tasks.md': '- [x] T1\n',
test/gate.test.js:152:      'apriori/changes/archive/2026-07-10T1200-c/specs/kv/spec.md': DELTA,
test/gate.test.js:154:    fs.symlinkSync(path.join(darch, 'no-such-target'), path.join(darch, 'apriori/changes/archive/2026-07-10T1200-c/review'));
test/gate.test.js:177:    'apriori/changes/archive/2026-07-10T1200-c/flow-state.md': FLOW('c'),
test/gate.test.js:178:    'apriori/changes/archive/2026-07-10T1200-c/tasks.md': '- [x] T1\n',
test/gate.test.js:179:    'apriori/changes/archive/2026-07-10T1200-c/specs/kv/spec.md': DELTA,
test/gate.test.js:180:    'apriori/changes/archive/2026-07-10T1200-c/review/issues.md': LEDGER_OK,
test/gate.test.js:195:  assert.ok(nf.errors.some((e) => e.includes('apriori/changes') || e.includes('archive')), nf.errors.join());
test/gate.test.js:199:    'apriori/changes/archive/2026-07-10T1200-c/flow-state.md': FLOW('c'),
test/gate.test.js:200:    'apriori/changes/archive/2026-07-10T1200-c/tasks.md': '- [ ] stale unchecked\n',
test/gate.test.js:201:    'apriori/changes/archive/2026-07-10T1200-c/specs/kv/spec.md': DELTA,
test/gate.test.js:202:    'apriori/changes/archive/2026-07-10T1400-c/flow-state.md': FLOW('c'),
